CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardGxRom.o /Users/david/pnes/core/board/NstBoardGxRom.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425670.876104
e338425671.191069
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardGxRom.o
x/Users/david/pnes/core/board/NstBoardGxRom.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/david/pnes/core/board/NstBoardGxRom.cpp4e62e046f72bb441^334f3247f72bb441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/david/pnes/core/board/NstBoardGxRom.cpp0000000000000000^1474"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardGxRom.o core/board/NstBoardGxRom.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardGxRom.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardGxRom.o36"64B76EF8-03FC-4397-8BD2-E9499470587C-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHes.o /Users/david/pnes/core/board/NstBoardHes.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425670.897544
e338425671.245078
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHes.o
x/Users/david/pnes/core/board/NstBoardHes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/david/pnes/core/board/NstBoardHes.cpp9cdee546f72bb441^f5bd3e47f72bb441^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/david/pnes/core/board/NstBoardHes.cpp0000000000000000^1466"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHes.o core/board/NstBoardHes.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardHes.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHes.o36"73AD9EB8-FEE6-4CCE-B0D3-216A0E7EF06F-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHosenkan.o /Users/david/pnes/core/board/NstBoardHosenkan.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425670.914070
e338425671.311657
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHosenkan.o
x/Users/david/pnes/core/board/NstBoardHosenkan.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/david/pnes/core/board/NstBoardHosenkan.cpp0119ea46f72bb441^2cd34f47f72bb441^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/david/pnes/core/board/NstBoardHosenkan.cpp0000000000000000^1486"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHosenkan.o core/board/NstBoardHosenkan.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardHosenkan.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardHosenkan.o36"EF46C5EC-1B88-4081-8601-A9829BF7B019-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremG101.o /Users/david/pnes/core/board/NstBoardIremG101.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425670.914637
e338425671.262565
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremG101.o
x/Users/david/pnes/core/board/NstBoardIremG101.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/david/pnes/core/board/NstBoardIremG101.cppcd3bea46f72bb441^4a414347f72bb441^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/david/pnes/core/board/NstBoardIremG101.cpp0000000000000000^1486"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremG101.o core/board/NstBoardIremG101.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardIremG101.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremG101.o36"DEB6D3BE-A1F9-44C4-9858-950B7F56A634-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremH3001.o /Users/david/pnes/core/board/NstBoardIremH3001.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425670.984441
e338425671.323866
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremH3001.o
x/Users/david/pnes/core/board/NstBoardIremH3001.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/david/pnes/core/board/NstBoardIremH3001.cpp5c1dfc46f72bb441^02f15247f72bb441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/david/pnes/core/board/NstBoardIremH3001.cpp0000000000000000^1490"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremH3001.o core/board/NstBoardIremH3001.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardIremH3001.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremH3001.o36"E6966D59-B1B3-402B-8396-975901CA5C7F-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremHolyDiver.o /Users/david/pnes/core/board/NstBoardIremHolyDiver.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.136632
e338425671.471562
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremHolyDiver.o
x/Users/david/pnes/core/board/NstBoardIremHolyDiver.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/david/pnes/core/board/NstBoardIremHolyDiver.cpp7b132347f72bb441^63d17847f72bb441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/david/pnes/core/board/NstBoardIremHolyDiver.cpp0000000000000000^1506"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremHolyDiver.o core/board/NstBoardIremHolyDiver.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardIremHolyDiver.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremHolyDiver.o36"3FC32CC0-1FB0-410F-9F65-FFF856B60FED-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremKaiketsu.o /Users/david/pnes/core/board/NstBoardIremKaiketsu.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.184907
e338425671.485316
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremKaiketsu.o
x/Users/david/pnes/core/board/NstBoardIremKaiketsu.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/david/pnes/core/board/NstBoardIremKaiketsu.cpp7a6c2f47f72bb441^91477c47f72bb441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/david/pnes/core/board/NstBoardIremKaiketsu.cpp0000000000000000^1502"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremKaiketsu.o core/board/NstBoardIremKaiketsu.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardIremKaiketsu.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremKaiketsu.o36"1DF9C130-0754-4864-87F7-237942026B13-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremLrog017.o /Users/david/pnes/core/board/NstBoardIremLrog017.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.192436
e338425671.512035
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremLrog017.o
x/Users/david/pnes/core/board/NstBoardIremLrog017.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/david/pnes/core/board/NstBoardIremLrog017.cppa3593147f72bb441^c32d8347f72bb441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/david/pnes/core/board/NstBoardIremLrog017.cpp0000000000000000^1498"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremLrog017.o core/board/NstBoardIremLrog017.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardIremLrog017.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardIremLrog017.o36"600F3006-47E7-4757-8C24-876B9E9726F5-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf11.o /Users/david/pnes/core/board/NstBoardJalecoJf11.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.195314
e338425671.497504
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf11.o
x/Users/david/pnes/core/board/NstBoardJalecoJf11.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardJalecoJf11.cpp8f173247f72bb441^27a27f47f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardJalecoJf11.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf11.o core/board/NstBoardJalecoJf11.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoJf11.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf11.o36"E5D4455C-565C-49FB-9D84-E9EC226FADD9-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf13.o /Users/david/pnes/core/board/NstBoardJalecoJf13.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.247251
e338425671.567057
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf13.o
x/Users/david/pnes/core/board/NstBoardJalecoJf13.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardJalecoJf13.cpp13653f47f72bb441^ad349147f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardJalecoJf13.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf13.o core/board/NstBoardJalecoJf13.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoJf13.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf13.o36"7453266B-DEB8-479C-844D-EB1CC3E01B8D-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf16.o /Users/david/pnes/core/board/NstBoardJalecoJf16.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425671.264043
e338425671.569220
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf16.o
x/Users/david/pnes/core/board/NstBoardJalecoJf16.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/board/NstBoardJalecoJf16.cpp74ce4347f72bb441^feb89147f72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/board/NstBoardJalecoJf16.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf16.o core/board/NstBoardJalecoJf16.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/board/NstBoardJalecoJf16.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardJalecoJf16.o36"15942920-C5AC-4AA4-A62A-0A983BD940DF-

